,image_info,image_confidence,image_margin,image_entropy,image_pred,image_label,dis2mean
0,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/real/00894.jpeg,0.933954656124115,0.8679092898964882,0.24328724760255277,1,0,tensor([3.2919])
1,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/real/00846.jpeg,0.9882178902626038,0.9764357730746269,0.06403884001609801,0,0,tensor([4.8753])
2,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/real/00989.jpeg,0.9984493255615234,0.9968986667227,0.011580800439581679,0,0,tensor([5.7130])
3,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/real/00886.jpeg,0.9997808337211609,0.9995616089436226,0.0020662015448438664,0,0,tensor([5.8899])
4,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/real/00973.jpeg,0.9465705156326294,0.8931410275399685,0.2084919471368611,1,0,tensor([3.8245])
5,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/real/00963.jpeg,0.9995736479759216,0.9991472627152689,0.003735082059868815,1,0,tensor([7.8698])
6,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/real/00873.jpeg,0.9003623127937317,0.8007246032357216,0.3242861899473211,1,0,tensor([3.9414])
7,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/real/00803.jpeg,0.7710057497024536,0.5420114696025848,0.5380582382398906,0,0,tensor([3.4337])
8,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/real/00917.jpeg,0.6440387964248657,0.28807759284973145,0.6510589586259696,1,0,tensor([3.5209])
9,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/real/00928.jpeg,0.9359695315361023,0.8719390630722046,0.23791640665184577,1,0,tensor([4.6417])
10,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/real/00845.jpeg,0.5354486703872681,0.07089734077453613,0.6906318544319625,1,0,tensor([4.2891])
11,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/real/00981.jpeg,0.8416526317596436,0.6833052486181259,0.4369192624214527,0,0,tensor([4.6498])
12,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/real/00952.jpeg,0.99869304895401,0.9973861029138789,0.009984299520810086,0,0,tensor([4.4931])
13,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/real/00822.jpeg,0.8277987837791443,0.6555975079536438,0.45935945533096284,0,0,tensor([2.0865])
14,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/real/00840.jpeg,0.999833345413208,0.9996667611121666,0.0016159256281447132,1,0,tensor([8.7478])
15,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/real/00898.jpeg,0.6747319102287292,0.3494638204574585,0.6307768080632337,0,0,tensor([4.8317])
16,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/real/00966.jpeg,0.7587732076644897,0.5175464302301407,0.5524898993806207,1,0,tensor([1.8466])
17,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/real/00955.jpeg,0.7971529364585876,0.5943059027194977,0.5043240328539185,0,0,tensor([3.0857])
18,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/real/00857.jpeg,0.6445081233978271,0.2890161871910095,0.6507801987382729,1,0,tensor([1.6262])
19,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/real/00933.jpeg,0.9849595427513123,0.9699191031977534,0.07805169455458646,0,0,tensor([4.3940])
20,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/real/00867.jpeg,0.996238112449646,0.9924762547016144,0.024756661556051367,1,0,tensor([5.7931])
21,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/real/00924.jpeg,0.552518904209137,0.10503777861595154,0.68762051527481,0,0,tensor([2.5027])
22,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/real/00975.jpeg,0.997201681137085,0.9944033741485327,0.019244921072731323,0,0,tensor([4.2901])
23,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/real/00825.jpeg,0.7259342074394226,0.4518683850765228,0.5872609746752139,0,0,tensor([1.2527])
24,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/real/00976.jpeg,0.8665552735328674,0.7331106066703796,0.3928828590170409,1,0,tensor([3.6549])
25,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/real/00908.jpeg,0.5743421316146851,0.14868426322937012,0.6820525843732813,1,0,tensor([1.5136])
26,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/real/00914.jpeg,0.5372396111488342,0.07447928190231323,0.690371047009134,0,0,tensor([1.9677])
27,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/real/00956.jpeg,0.778804361820221,0.5576087534427643,0.5284170653533635,1,0,tensor([3.3416])
28,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/real/00860.jpeg,0.9566023945808411,0.9132048152387142,0.17859546930209289,1,0,tensor([4.2750])
29,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/real/00829.jpeg,0.5345598459243774,0.06911972165107727,0.6907565159579436,1,0,tensor([1.6563])
30,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/real/00909.jpeg,0.7672548890113831,0.5345097780227661,0.5425720737455112,0,0,tensor([1.6648])
31,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/real/00957.jpeg,0.9903596639633179,0.9807193670421839,0.054342080686003574,0,0,tensor([4.5832])
32,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/real/00848.jpeg,0.9999986886978149,0.9999973229499801,1.975409842999263e-05,1,0,tensor([13.1849])
33,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/real/00970.jpeg,0.7306528091430664,0.4613055884838104,0.5826084690837712,1,0,tensor([5.4061])
34,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/real/00968.jpeg,0.7402151226997375,0.4804302752017975,0.5728317748977021,1,0,tensor([2.5349])
35,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/real/00993.jpeg,0.9930182695388794,0.9860365460626781,0.04161778453445008,0,0,tensor([4.2104])
36,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/real/00896.jpeg,0.9982068538665771,0.9964137064525858,0.013131012387491406,0,0,tensor([4.7760])
37,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/real/00921.jpeg,0.9098989963531494,0.8197980299592018,0.30277139399385944,0,0,tensor([3.0848])
